hanziSimplified,hanziTraditional
𫮃,墠
墦,墦
墨,墨
墨,墨
墩,墩
墩,墪
墫,墫
墬,墬
堕,墮
墰,墰
坟,墳
墵,墵
垯,墶
墺,墺
墙,墻
墼,墼
垦,墾
壁,壁
野,壄
壅,壅
壆,壆
坛,壇
𡒄,壈
壊,壊
垱,壋
壌,壌
壎,壎
壑,壑
壒,壒
压,壓
压,壓
壔,壔
壕,壕
壖,壖
垒,壘
圹,壙
垆,壚
壜,壜
壝,壝
坏,壞
垄,壟
垅,壠
壡,壡
坜,壢
壤,壤
坝,壩
塆,壪
士,士
士,士
壬,壬
壭,壭
壮,壯
壮,壯
壱,壱
売,売
壴,壴
壴,壴
壹,壹
壶,壺
婿,壻
壸,壼
寿,壽
寿,壽
壿,壿
夀,夀
夂,夂
夅,夅
夅,夅
夆,夆
変,変
夊,夊
夌,夌
夏,夏
夏,夏
夓,夓
夔,夔
夕,夕
外,外
夗,夗
卯,夘
夙,夙
多,多
夜,夜
够,夠
梦,夢
夣,夣
夤,夤
伙,夥
夥,夥
大,大
大,大
天,天
太,太
夫,夫
夫,夫
夬,夬
夭,夭
央,央
夯,夯
夯,夯
失,失
夶,夶
夷,夷
夸,夸
夼,夼
夹,夾
夹,夾
夹,夾
奄,奄
奄,奄
奄,奄
奇,奇
奇,奇
奈,奈
奉,奉
奌,奌
奎,奎
奏,奏
奂,奐
奂,奐
契,契
奓,奓
奓,奓
奓,奓
奔,奔
奔,奔
奕,奕
套,套
奘,奘
奘,奘
奚,奚
奚,奚
奜,奜
奠,奠
奡,奡
奢,奢
奣,奣
奥,奧
奥,奧
奨,奨
奁,奩
夺,奪
奫,奫
奬,奬
奭,奭
奭,奭
奋,奮
奰,奰
女,女
女,女
奴,奴
奶,奶
奸,奸
她,她
姹,奼
好,好
好,好
妁,妁
妁,妁
如,如
妃,妃
妄,妄
妅,妅
妉,妉
妊,妊
妍,妍
妏,妏
妒,妒
妓,妓
妖,妖
妗,妗
妘,妘
妙,妙
妚,妚
妆,妝
妞,妞
妣,妣
妤,妤
妥,妥
妨,妨
妒,妬
妭,妭
妮,妮
妯,妯
妲,妲
你,妳
奶,妳
妵,妵
侄,妷
妸,妸
妹,妹
妺,妺
妻,妻
妻,妻
妽,妽
妾,妾
姁,姁
姄,姄
姅,姅
姆,姆
姈,姈
姊,姉
姊,姊
始,始
姗,姍
姐,姐
姑,姑
姒,姒
姒,姒
姓,姓
委,委
委,委
委,委
姘,姘
妊,姙
姚,姚
姚,姚
姜,姜
姜,姜
姝,姝
姞,姞
姣,姣
姣,姣
姤,姤
姥,姥
姥,姥
奸,姦
姧,姧
姨,姨
侄,姪
姫,姫
姬,姬
姬,姬
姮,姮
姱,姱
姵,姵
姶,姶
姸,姸
姺,姺
姻,姻
姽,姽
姿,姿
娀,娀
威,威
娂,娂
娃,娃
娉,娉
娌,娌
娑,娑
娒,娒
娒,娒
娒,娒
娓,娓
娘,娘
娚,娚
娱,娛
娜,娜
娜,娜
娟,娟
娠,娠
娣,娣
娥,娥
娩,娩
娩,娩
娭,娭
娯,娯
娵,娵
娶,娶
娸,娸
娼,娼
婀,娿
婀,婀
娄,婁
婆,婆
婉,婉
婊,婊
婐,婐
婕,婕
婙,婙
婚,婚
婞,婞
婢,婢
姻,婣
婤,婤
婥,婥
妇,婦
婧,婧
婨,婨
婪,婪
婬,婬
娅,婭
婮,婮
婷,婷
婹,婹
婺,婺
婼,婼
婽,婽
婿,婿
媁,媁
媁,媁
媄,媄
媅,媅
媊,媊
妇,媍
媏,媏
媒,媒
媕,媕
媖,媖
媚,媚
媛,媛
媛,媛
媞,媞
媟,媟
媠,媠
媠,媠
媢,媢
娲,媧
媩,媩
媬,媬
媮,媮
妫,媯
㛀,媰
媲,媲
媳,媳
媵,媵
媸,媸
媺,媺
媻,媻
媪,媼
妈,媽
媾,媾
愧,媿
嫁,嫁
嫂,嫂
嫄,嫄
嫈,嫈
嫉,嫉
袅,嫋
嫌,嫌
嫏,嫏
嫐,嫐
嫑,嫑
嫕,嫕
嫖,嫖
妪,嫗
嫘,嫘
嫙,嫙
嫚,嫚
嫚,嫚
嫜,嫜
嫠,嫠
嫡,嫡
嫣,嫣
嫦,嫦
嫩,嫩
嫪,嫪
嫪,嫪
嫫,嫫
嫬,嫬
嫭,嫭
嫮,嫮
嫩,嫰
妩,嫵
娴,嫺
娴,嫻
嫽,嫽
婳,嫿
妫,嬀
媭,嬃
嬅,嬅
娆,嬈
嬉,嬉
婵,嬋
娇,嬌
嬔,嬔
嬖,嬖
嬗,嬗
嫱,嬙
嬛,嬛
嬛,嬛
嬛,嬛
袅,嬝
嫒,嬡
嬢,嬢
嬷,嬤
嬦,嬦
嫔,嬪
嬫,嬫
嬬,嬬
奶,嬭
婴,嬰
嬲,嬲
嬴,嬴
嬴,嬴
婶,嬸
嬹,嬹
懒,嬾
嬿,嬿
孀,孀
娘,孃
孄,孄
孅,孅
娈,孌
孏,孏
子,子
子,子
孑,孑
孓,孓
孔,孔
孔,孔
孕,孕
孖,孖
字,字
存,存
孚,孚
孛,孛
孜,孜
孝,孝
孟,孟
孟,孟
孢,孢
季,季
季,季
孤,孤
孥,孥
孨,孨
孩,孩
孙,孫
孙,孫
孬,孬
孭,孭
孰,孰
孱,孱
孱,孱
孳,孳
孵,孵
孶,孶
学,學
孺,孺
孺,孺
𡥧,孻
孽,孼
孽,孽
孪,孿
宀,宀
㝉,宁
冗,宂
它,它
宄,宄
宅,宅
宇,宇
守,守
安,安
安,安
宊,宊
宊,宊
宋,宋
完,完
宍,宍
宏,宏
宓,宓
宓,宓
宕,宕
宗,宗
宗,宗
官,官
官,官
宙,宙
定,定
宛,宛
宛,宛
宜,宜
宜,宜
実,実
客,客
宣,宣
宣,宣
室,室
室,室
宥,宥
宦,宦
宦,宦
宧,宧
宨,宨
宩,宩
宬,宬
宫,宮
宫,宮
宰,宰
害,害
宴,宴
宵,宵
家,家
宸,宸
容,容
容,容
寇,宼
宿,宿
宿,宿
宿,宿
宿,宿
寀,寀
寁,寁
寂,寂
冤,寃
寄,寄
寅,寅
密,密
密,密
寇,寇
富,富
富,富
寎,寎
寐,寐
寝,寑
寒,寒
寓,寓
寔,寔
宁,寕
寖,寖
寗,寗
寘,寘
寙,寙
寛,寛
寞,寞
察,察
察,察
𪧘,寠
寡,寡
寝,寢
寤,寤
寥,寥
实,實
宁,寧
宁,寧
宁,寧
寨,寨
审,審
寪,寪
写,寫
宽,寬
宽,寬
寮,寮
寮,寮
寰,寰
宝,寳
宠,寵
宝,寶
寸,寸
寺,寺
対,対
封,封
封,封
専,専
尃,尃
射,射
克,尅
将,將
将,將
将,將
专,專
尉,尉
尉,尉
尉,尉
尊,尊
寻,尋
尌,尌
对,對
导,導
小,小
尐,尐
少,少
少,少
尔,尒
尓,尓
尕,尕
尖,尖
尗,尗
尙,尙
尚,尚
尚,尚
尜,尜
鲜,尟
鲜,尠
尢,尢
尤,尤
尤,尤
尥,尥
尨,尨
尨,尨
尨,尨
尩,尩
尪,尪
尬,尬
尭,尭
尰,尰
就,就
尲,尲
尶,尶
尴,尷
尸,尸
尹,尹
尹,尹
尺,尺
尺,尺
尻,尻
尼,尼
尾,尾
尾,尾
尿,尿
尿,尿
局,局
屁,屁
屄,屄
居,居
居,居
居,居
届,屆
屇,屇
屈,屈
屈,屈
屋,屋
屌,屌
尸,屍
屎,屎
屏,屏
屏,屏
屏,屏
屐,屐
屑,屑
屃,屓
展,展
展,展
屖,屖
屘,屘
屙,屙
屛,屛
屉,屜
屝,屝
屠,屠
屠,屠
屡,屢
屣,屣
层,層
履,履
屧,屧
屦,屨
屩,屩
屪,屪
屫,屫
属,屬
属,屬
屃,屭
屮,屮
屯,屯
屯,屯
山,山
山,山
屴,屴
屹,屹
屺,屺
屼,屼
屾,屾
岀,岀
坂,岅
岈,岈
岊,岊
岌,岌
岍,岍
岐,岐
岐,岐
岑,岑
岑,岑
岒,岒
岔,岔
岜,岜
岝,岝
岞,岞
冈,岡
岢,岢
岣,岣
岧,岧
岨,岨
岩,岩
岫,岫
岬,岬
岭,岭
岱,岱
岳,岳
岳,岳
岵,岵
岷,岷
岸,岸
岹,岹
峀,峀
峁,峁
峂,峂
峇,峇
峇,峇
峇,峇
峋,峋
峒,峒
峒,峒
峓,峓
峙,峙
峙,峙
峚,峚
峒,峝
峞,峞
峠,峠
峧,峧
峨,峨
峨,峩
峪,峪
峭,峭
峰,峯
峰,峰
峱,峱
岘,峴
岛,島
峹,峹
峻,峻
峡,峽
峿,峿
崀,崀
崁,崁
崆,崆
崇,崇
崇,崇
崋,崋
崌,崌
崃,崍
崎,崎
崏,崏
昆,崐
昆,崑
崒,崒
崒,崒
崓,崓
崔,崔
崔,崔
崖,崖
岗,崗
岗,崗
仑,崘
仑,崙
崚,崚
崛,崛
崞,崞
崟,崟
崠,崠
峥,崢
崤,崤
崦,崦
崧,崧
崩,崩
岽,崬
崮,崮
崯,崯
崱,崱
崳,崳
崴,崴
崴,崴
崶,崶
崽,崽
崾,崾
崿,崿
嵂,嵂
嵄,嵄
嵇,嵇
嵊,嵊
嵋,嵋
嵌,嵌
嵌,嵌
嵎,嵎
岚,嵐
岩,嵒
嵓,嵓
嵖,嵖
岁,嵗
嵙,嵙
嵛,嵛
嵞,嵞
嵡,嵡
嵩,嵩
嵩,嵩
嵫,嵫
嵬,嵬
嵯,嵯
嵴,嵴
嵺,嵺
𡶴,嵼
㟥,嵾
嵝,嶁
嶂,嶂
崭,嶃
崭,嶃
崭,嶄
崭,嶄
嶅,嶅
岖,嶇
嶋,嶋
嶌,嶌
嶒,嶒
嶓,嶓
嵚,嶔
嶖,嶖
崂,嶗
嶙,嶙
嶝,嶝
嶞,嶞
嶟,嶟
峤,嶠
嶡,嶡
嶡,嶡
峣,嶢
峄,嶧
峃,嶨
嶪,嶪
嶫,嶫
嶭,嶭
崄,嶮
嶰,嶰
嶲,嶲
岙,嶴
嶷,嶷
嵘,嶸
岭,嶺
屿,嶼
岳,嶽
岳,嶽
巂,巂
巂,巂
巃,巃
𫶕,巆
𫶕,巆
巇,巇
巉,巉
岿,巋
巌,巌
巍,巍
峦,巒
巓,巓
巅,巔
岩,巖
岩,巗
𪩘,巘
巚,巚
巛,巛
巜,巜
川,川
川,川
州,州
巟,巟
巠,巠
巡,巡
巢,巢
巢,巢
巣,巣
巤,巤
工,工
左,左
左,左
巧,巧
巨,巨
巫,巫
巫,巫
差,差
差,差
差,差
差,差
巯,巰
己,己
已,已
巳,巳
巴,巴
巴,巴
卮,巵
巷,巷
卺,巹
巻,巻
巽,巽
巾,巾
巿,巿
匝,帀
市,市
布,布
帄,帄
帆,帆
纸,帋
希,希
帑,帑
帔,帔
帕,帕
帖,帖
帖,帖
帖,帖
帗,帗
帘,帘
帙,帙
帙,帙
帚,帚
帛,帛
帝,帝
帟,帟
帡,帡
帣,帣
帅,帥
帅,帥
帨,帨
师,師
师,師
裙,帬
席,席
席,席
帯,帯
帰,帰
帲,帲
帐,帳
带,帶
帷,帷
常,常
常,常
帹,帹
帹,帹
帺,帺
帽,帽
帧,幀
帏,幃
幄,幄
幅,幅
帮,幇
幈,幈
幋,幋
幌,幌
幏,幏
徽,幑
幔,幔
幕,幕
帼,幗
帻,幘
幕,幙
帮,幚
幛,幛
幞,幞
帜,幟
幠,幠
幡,幡
幢,幢
幢,幢
币,幣
幦,幦
幨,幨
幩,幩
幪,幪
帮,幫
帱,幬
帱,幬
幭,幭
幮,幮
幯,幯
幰,幰
干,干
干,干
平,平
平,平
年,年
年,年
幵,幵
并,并
幷,幷
幸,幸
幸,幸
干,幹
幻,幻
幼,幼
幽,幽
几,幾
几,幾
广,广
庀,庀
庁,庁
広,広
庄,庄
庅,庅
庅,庅
庇,庇
庈,庈
庉,庉
床,床
庋,庋
序,序
庒,庒
底,底
底,底
庖,庖
店,店
庚,庚
府,府
庠,庠
庤,庤
庥,庥
度,度
度,度
座,座
库,庫
庬,庬
庭,庭
庱,庱
庳,庳
庴,庴
庵,庵
庶,庶
康,康
康,康
庸,庸
庹,庹
庶,庻
寓,庽
庾,庾
庿,庿
廀,廀
厕,廁
厕,廁
厢,廂
廃,廃
厩,廄
廆,廆
厦,廈
厦,廈
廉,廉
廉,廉
廊,廊
廋,廋
廌,廌
庼,廎
廏,廏
厩,廐
廑,廑
廑,廑
廒,廒
廓,廓
荫,廕
廖,廖
廙,廙
厨,廚
廛,廛
厮,廝
𫷷,廞
庙,廟
厂,廠
庑,廡
庑,廡
废,廢
广,廣
广,廣
廥,廥
廧,廧
廨,廨
廪,廩
庐,廬
廱,廱
厅,廳
廴,廴
巡,廵
延,延
延,延
廷,廷
廸,廸
迫,廹
建,建
廻,廻
乃,廼
廾,廾
廿,廿
弁,弁
弄,弄
弄,弄
弆,弆
弇,弇
弈,弈
弊,弊
弋,弋
弌,弌
弍,弍
弎,弎
式,式
弐,弐
弑,弒
弓,弓
弓,弓
吊,弔
引,引
弗,弗
弘,弘
弛,弛
弝,弝
弟,弟
弟,弟
弢,弢
弣,弣
弤,弤
弦,弦
弧,弧
弨,弨
弩,弩
弫,弫
弭,弭
弮,弮
弮,弮
弰,弰
弱,弱
弪,弳
张,張
张,張
弶,弶
强,強
强,強
强,強
强,強
弸,弸
弼,弼
弾,弾
彀,彀
𫸩,彄
别,彆
弹,彈
弹,彈
彉,彉
强,彊
强,彊
强,彊
弥,彌
𭚦,彍
弯,彎
彐,彐
彑,彑
录,彔
彖,彖
彗,彗
彘,彘
汇,彙
彛,彛
彝,彝
彝,彝
彟,彠
彡,彡
形,形
彤,彤
彤,彤
彦,彥
彧,彧
彩,彩
彪,彪
雕,彫
彬,彬
彭,彭
彰,彰
影,影
彨,彲
彳,彳
彴,彴
仿,彷
彷,彷
彸,彸
役,役
彼,彼
彽,彽
佛,彿
往,往
征,征
徂,徂
往,徃
待,待
待,待
徇,徇
很,很
徉,徉
徊,徊
律,律
律,律
后,後
徐,徐
徐,徐
径,徑
徒,徒
徒,徒
従,従
得,得
得,得
得,得
徘,徘
徙,徙
徜,徜
从,從
从,從
徕,徠
御,御
遍,徧
徨,徨
复,復
循,循
徬,徬
徭,徭
微,微
微,微
徯,徯
徳,徳
徴,徴
征,徵
徵,徵
德,德
德,德
彻,徹
徻,徻
徼,徼
徼,徼
徽,徽
忀,忀
忂,忂
心,心
忄,忄
必,必
忉,忉
忌,忌
忍,忍
忐,忐
忑,忑
忒,忒
忒,忒
忕,忕
忕,忕
忖,忖
志,志
忘,忘
忙,忙
忛,忛
応,応
忝,忝
忞,忞
忞,忞
忞,忞
忠,忠
忡,忡
忤,忤
忪,忪
忪,忪
快,快
忬,忬
忬,忬
忭,忭
忮,忮
忱,忱
忲,忲
念,念
忸,忸
忺,忺
忻,忻
忽,忽
忽,忽
忿,忿
怊,怊
怍,怍
怎,怎
怏,怏
怒,怒
怔,怔
怔,怔
怕,怕
怕,怕
怖,怖
怗,怗
怙,怙
怚,怚
怛,怛
思,思
怞,怞
怠,怠
怡,怡
急,急
怦,怦
性,性
怨,怨
怩,怩
怪,怪
怫,怫
怫,怫
怭,怭
怯,怯
匆,怱
怲,怲
恍,怳
怵,怵
怸,怸
怹,怹
恁,恁
恁,恁
恂,恂
恃,恃
恒,恆
恒,恆
恇,恇
恉,恉
恌,恌
恍,恍
恏,恏
恐,恐
恒,恒
恓,恓
恔,恔
恕,恕
恘,恘
恙,恙
恚,恚
恛,恛
恝,恝
恞,恞
恟,恟
怪,恠
吝,恡
恢,恢
恣,恣
恤,恤
耻,恥
恧,恧
恨,恨
恩,恩
恪,恪
恪,恪
恫,恫
恬,恬
恭,恭
息,息
恰,恰
恵,恵
恿,恿
悀,悀
悁,悁
悁,悁
悃,悃
悄,悄
悄,悄
悦,悅
悆,悆
悉,悉
悊,悊
悌,悌
悍,悍
悐,悐
悑,悑
悒,悒
悔,悔
悕,悕
悖,悖
悚,悚
悛,悛
悜,悜
悝,悝
悝,悝
悮,悞
悟,悟
悠,悠
悢,悢
患,患
匆,悤
悧,悧
您,您
悩,悩
悪,悪
悰,悰
悱,悱
悲,悲
德,悳
悴,悴
怅,悵
闷,悶
闷,悶
悷,悷
悸,悸
悻,悻
悼,悼
凄,悽
悾,悾
惄,惄
情,情
惆,惆
惇,惇
惈,惈
惋,惋
惌,惌
惎,惎
婪,惏
惏,惏
惑,惑
惒,惒
惓,惓
惔,惔
惕,惕
惘,惘
惙,惙
惚,惚
惛,惛
惜,惜
惝,惝
惟,惟
惠,惠
惠,惠
恶,惡
恶,惡
恶,惡
恿,惥
惦,惦
德,惪
惰,惰
恼,惱
恽,惲
想,想
惴,惴
惶,惶
蠢,惷
惸,惸
惹,惹
惺,惺
恻,惻
愀,愀
愁,愁
愃,愃
愆,愆
愈,愈
愉,愉
愊,愊
愍,愍
愎,愎
意,意
意,意
愐,愐
愑,愑
愒,愒
愓,愓
愔,愔
愕,愕
恪,愙
愚,愚
爱,愛
惬,愜
感,感
愣,愣
愧,愧
悫,愨
愫,愫
诉,愬
愭,愭
愮,愮
愯,愯
怆,愴
恺,愷
愼,愼
博,愽
忾,愾
愿,愿
慁,慁
恿,慂
栗,慄
慅,慅
慆,慆
慇,慇
慈,慈
慉,慉
慊,慊
慊,慊
态,態
慌,慌
愠,慍
慎,慎
慕,慕
惨,慘
惭,慙
惭,慚
慜,慜
慝,慝
恸,慟
慢,慢
惯,慣
悫,慤
慥,慥
慧,慧
慨,慨
怄,慪
怂,慫
怂,慫
慬,慬
虑,慮
慰,慰
慱,慱
悭,慳
慑,慴
慵,慵
庆,慶
慷,慷
戚,慼
戚,慽
欲,慾
慿,慿
憀,憀
忧,憂
憃,憃
憩,憇
惫,憊
憋,憋
憍,憍
憎,憎
怜,憐
凭,憑
愦,憒
憔,憔
慭,憖
憙,憙
惮,憚
憝,憝
愤,憤
憧,憧
憨,憨
憩,憩
憪,憪
悯,憫
憬,憬
憭,憭
怃,憮
憯,憯
宪,憲
忆,憶
憷,憷
憸,憸
𢙐,憹
憺,憺
憾,憾
懂,懂
勤,懃
懅,懅
懆,懆
恳,懇
懈,懈
应,應
应,應
应,應
懊,懊
懋,懋
怿,懌
懔,懍
懐,懐
蒙,懞
怼,懟
怼,懟
懠,懠
懑,懣
㤽,懤
懥,懥
懦,懦
恹,懨
懫,懫
懮,懮
懰,懰
懱,懱
惩,懲
懵,懵
懒,懶
怀,懷
怀,懷
悬,懸
忏,懺
惧,懼
欢,懽
慑,懾
懿,懿
恋,戀
戁,戁
戄,戄
戆,戇
戆,戇
戈,戈
戈,戈
戉,戉
戊,戊
戌,戌
戌,戌
戍,戍
戎,戎
戎,戎
成,成
成,成
我,我
戒,戒
戋,戔
戕,戕
或,或
戚,戚
戚,戚
戛,戛
戝,戝
戛,戞
戟,戟
戠,戠
戡,戡
戢,戢
戢,戢
戣,戣
戤,戤
戥,戥
戦,戦
戗,戧
戬,戩
截,截
戭,戭
戮,戮
戏,戯
战,戰
戱,戱
戏,戲
戳,戳
戴,戴
戴,戴
户,戶
戸,戸
厄,戹
戺,戺
戻,戻
卯,戼
戽,戽
戾,戾
房,房
房,房
所,所
扁,扁
扁,扁
扁,扁
扂,扂
扃,扃
扆,扆
扆,扆
扇,扇
扇,扇
扈,扈
扈,扈
扉,扉
扊,扊
手,手
扌,扌
才,才
扎,扎
扎,扎
扐,扐
扒,扒
扒,扒
打,打
打,打
扔,扔
払,払
払,払
扗,扗
托,托
扛,扛
扛,扛
捍,扞
扠,扠
扡,扡
扢,扢
扢,扢
扣,扣
扤,扤
扦,扦
扭,扭
扮,扮
扯,扯
扱,扱
扳,扳
扳,扳
扶,扶
批,批
扻,扻
扼,扼
扽,扽
找,找
承,承
承,承
技,技
抃,抃
抄,抄
抆,抆
抈,抈
抉,抉
把,把
把,把
抌,抌
抏,抏
抑,抑
抒,抒
抓,抓
抔,抔
投,投
抖,抖
抗,抗
折,折
折,折
折,折
抜,抜
拗,抝
択,択
抦,抦
抨,抨
披,披
抬,抬
抱,抱
抴,抴
抵,抵
抶,抶
抹,抹
抹,抹
抹,抹
抻,抻
押,押
抽,抽
抿,抿
拂,拂
拂,拂
拃,拃
拄,拄
拆,拆
拇,拇
拈,拈
拉,拉
拉,拉
拊,拊
抛,拋
拌,拌
拍,拍
拎,拎
拿,拏
拐,拐
拑,拑
拒,拒
拓,拓
拓,拓
拓,拓
拔,拔
拖,拕
拖,拖
拗,拗
拗,拗
拗,拗
拘,拘
拙,拙
拚,拚
拚,拚
招,招
拜,拜
拝,拝
拠,拠
拡,拡
拤,拤
拪,拪
拫,拫
括,括
拭,拭
拮,拮
拯,拯
拱,拱
拳,拳
拴,拴
拶,拶
拶,拶
拷,拷
拼,拼
拽,拽
拽,拽
拽,拽
拽,拽
拾,拾
拾,拾
拿,拿
持,持
指,指
挈,挈
按,按
挊,挊
挌,挌
挍,挍
挎,挎
挐,挐
挑,挑
挑,挑
挓,挓
挔,挔
挖,挖
挙,挙
挨,挨
挨,挨
挪,挪
挫,挫
振,振
挲,挱
挲,挲
弄,挵
挶,挶
挹,挹
挺,挺
挼,挼
挽,挽
挟,挾
挟,挾
挿,挿
捂,捂
捃,捃
救,捄
捅,捅
捆,捆
捉,捉
捋,捋
捋,捋
捌,捌
捍,捍
捎,捎
捏,捏
捐,捐
捓,捓
捕,捕
捗,捗
捘,捘
捙,捙
捜,捜
捥,捥
捧,捧
舍,捨
捩,捩
扪,捫
捭,捭
捭,捭
据,据
据,据
捯,捯
捱,捱
卷,捲
捶,捶
捷,捷
捷,捷
捺,捺
捻,捻
捼,捼
捽,捽
掀,掀
掂,掂
扫,掃
扫,掃
抡,掄
抡,掄
掇,掇
授,授
掉,掉
掊,掊
掊,掊
掌,掌
掍,掍
掎,掎
掏,掏
掐,掐
排,排
掔,掔
掖,掖
掖,掖
挜,掗
掘,掘
挣,掙
挣,掙
挂,掛
掞,掞
掟,掟
掠,掠
采,採
探,探
掣,掣
掤,掤
掤,掤
接,接
控,控
推,推
掩,掩
措,措
掫,掫
掬,掬
掭,掭
掮,掮
掯,掯
掰,掰
掱,掱
掱,掱
掲,掲
碰,掽
掾,掾
拣,揀
揃,揃
揄,揄
揅,揅
揆,揆
揉,揉
揌,揌
揍,揍
揎,揎
描,描
提,提
提,提
捏,揑
插,插
揓,揓
揕,揕
揖,揖
揗,揗
揘,揘
扬,揚
扬,揚
换,換
揜,揜
揝,揝
揞,揞
揠,揠
握,握
揣,揣
揣,揣
揥,揥
揦,揦
揩,揩
揪,揪
揫,揫
揭,揭
揭,揭
挥,揮
揰,揰
揲,揲
揳,揳
援,援
揵,揵
揶,揶
插,揷
揸,揸
背,揹
揺,揺
揻,揻
构,搆
揿,搇
搉,搉
搊,搊
搋,搋
搌,搌
损,損
搎,搎
搏,搏
搐,搐
搓,搓
搔,搔
搕,搕
摇,搖
摇,搖
捣,搗
搘,搘
搛,搛
搜,搜
搞,搞
搠,搠
搡,搡
搢,搢
搣,搣
扼,搤
捶,搥
搦,搦
搧,搧
搨,搨
搪,搪
搬,搬
搭,搭
掏,搯
搰,搰
搲,搲
搲,搲
搲,搲
搳,搳
搴,搴
揾,搵
揾,搵
抢,搶
抢,搶
搷,搷
搽,搽
榨,搾
搿,搿
摀,摀
摁,摁
摂,摂
扛,摃
摎,摎
摏,摏
掴,摑
摒,摒
摓,摓
摔,摔
摘,摘
摙,摙
摛,摛
掼,摜
摞,摞
搂,摟
搂,摟
摠,摠
摦,摦
摧,摧
摩,摩
摭,摭
摮,摮
挚,摯
挚,摯
摰,摰
摲,摲
抠,摳
摴,摴
抟,摶
摷,摷
摸,摸
摸,摸
摹,摹
折,摺
摺,摺
掺,摻
掺,摻
摽,摽
摽,摽
摿,摿
撂,撂
撃,撃
撅,撅
撆,撆
撇,撇
撇,撇
捞,撈
撊,撊
撋,撋
挦,撏
撑,撐
撒,撒
撒,撒
挠,撓
撕,撕
撖,撖
撙,撙
撚,撚
㧑,撝
撞,撞
挢,撟
操,撡
撢,撢
掸,撣
撤,撤
拨,撥
扯,撦
撧,撧
撩,撩
撩,撩
抚,撫
撬,撬
播,播
撮,撮
撮,撮
撰,撰
撱,撱
扑,撲
揿,撳
挞,撻
撼,撼
撽,撽
挝,撾
挝,撾
捡,撿
擀,擀
拥,擁
擂,擂
擂,擂
掳,擄
擅,擅
择,擇
擉,擉
击,擊
挡,擋
挡,擋
操,操
操,操
擎,擎
擐,擐
擒,擒
㧟,擓
担,擔
担,擔
携,擕
擖,擖
擗,擗
擘,擘
据,據
挤,擠
抬,擡
擢,擢
擣,擣
擤,擤
擥,擥
擦,擦
举,擧
擨,擨
擩,擩
𢬍,擫
拟,擬
擭,擭
摈,擯
拧,擰
拧,擰
拧,擰
搁,擱
搁,擱
掷,擲
扩,擴
撷,擷
擸,擸
摆,擺
擞,擻
擞,擻
撸,擼
㧰,擽
扰,擾
擿,擿
擿,擿
攀,攀
攂,攂
攃,攃
摅,攄
撵,攆
攈,攈
攉,攉
攋,攋
拢,攏
攐,攐
攓,攓
拦,攔
撄,攖
攘,攘
搀,攙
撺,攛
携,攜
摄,攝
攟,攟
攒,攢
攒,攢
挛,攣
摊,攤
攥,攥
攧,攧
挡,攩
搅,攪
攫,攫
揽,攬
攮,攮
支,支
支,支
攰,攰
攲,攲
攴,攴
攵,攵
收,收
考,攷
攸,攸
改,改
攺,攺
攻,攻
攼,攼
攽,攽
放,放
政,政
敁,敁
叩,敂
敃,敃
故,故
敇,敇
效,效
敉,敉
叙,敍
敎,敎
敏,敏
救,救
敚,敓
敔,敔
敕,敕
敖,敖
敖,敖
败,敗
叙,敘
叙,敘
教,教
教,教
教,教
敜,敜
敝,敝
敞,敞
敢,敢
散,散
散,散
敦,敦
敧,敧
敪,敪
敫,敫
敫,敫
敬,敬
扬,敭
敳,敱
敲,敲
整,整
敌,敵
敷,敷
数,數
数,數
数,數
敹,敹
驱,敺
敻,敻
敽,敽
敿,敿
斁,斁
敛,斂
敛,斂
毙,斃
斄,斄
文,文
文,文
斈,斈
斉,斉
斌,斌
斎,斎
斐,斐
斑,斑
斒,斒
斔,斔
斓,斕
斗,斗
斗,斗
料,料
斚,斚
斛,斛
斜,斜
斝,斝
斞,斞
斟,斟
斠,斠
斡,斡
斢,斢
斢,斢
斤,斤
斥,斥
斧,斧
斨,斨
斫,斫
斩,斬
斮,斮
斯,斯
斯,斯
新,新
新,新
斫,斲
斫,斵
断,斷
斸,斸
方,方
方,方
于,於
於,於
於,於
施,施
施,施
斾,斾
斿,斿
旀,旀
旁,旁
旗,旂
旃,旃
旄,旄
旄,旄
旅,旅
旆,旆
旊,旊
旋,旋
旋,旋
旌,旌
旎,旎
族,族
旐,旐
旒,旒
旓,旓
旖,旖
旗,旗
旛,旛
旝,旝
旟,旟
旡,旡
既,既
旣,旣
祸,旤
日,日
日,日
旦,旦
旨,旨
早,早
旪,旪
旬,旬
旭,旭
旮,旮
旯,旯
旰,旰
旱,旱
旴,旴
旵,旵
时,旹
旺,旺
旻,旻
旼,旼
旽,旽
春,旾
昀,昀
昂,昂
昃,昃
昄,昄
昆,昆
升,昇
昇,昇
昉,昉
昊,昊
昊,昊
昌,昌
昌,昌
明,明
明,明
昏,昏
昑,昑
昒,昒
易,易
易,易
昔,昔
昔,昔
昕,昕
慎,昚
昜,昜
昝,昝
昞,昞
星,星
映,映
昡,昡
昣,昣
昤,昤
春,春
春,春
昦,昦
昧,昧
昨,昨
昪,昪
昫,昫
昏,昬
昭,昭
是,是
是,昰
昱,昱
昳,昳
昴,昴
昵,昵
昶,昶
昺,昺
昻,昻
晁,晁
时,時
时,時
晃,晃
晃,晃
晄,晄
晅,晅
晋,晉
晋,晉
晌,晌
晏,晏
晏,晏
晑,晑
晒,晒
