hanziSimplified,tone
宦,4
宦,4
宧,2
宨,3
宩,3
宬,2
宫,1
宫,1
宰,3
害,4
宴,4
宵,1
家,1
宸,2
容,2
容,2
寇,4
宿,4
宿,4
宿,3
宿,4
寀,4
寁,3
寂,4
冤,1
寄,4
寅,2
密,4
密,4
寇,4
富,4
富,4
寎,4
寐,4
寝,3
寒,2
寓,4
寔,2
宁,4
寖,4
寗,2
寘,4
寙,3
寛,1
寞,4
察,2
察,2
𪧘,4
寡,3
寝,3
寤,4
寥,2
实,2
宁,2
宁,2
宁,4
寨,4
审,3
寪,3
写,3
宽,1
宽,1
寮,2
寮,2
寰,2
宝,3
宠,3
宝,3
寸,4
寺,4
対,4
封,1
封,1
専,1
尃,1
射,4
克,4
将,1
将,4
将,1
专,1
尉,4
尉,4
尉,4
尊,1
寻,2
尌,4
对,4
导,3
小,3
尐,2
少,3
少,4
尔,3
尓,3
尕,3
尖,1
尗,1
尙,4
尚,4
尚,4
尜,2
鲜,3
鲜,3
尢,1
尤,2
尤,2
尥,4
尨,2
尨,2
尨,2
尩,1
尪,1
尬,4
尭,2
尰,3
就,4
尲,1
尶,1
尴,1
尸,1
尹,3
尹,3
尺,3
尺,3
尻,1
尼,2
尾,3
尾,3
尿,4
尿,1
局,2
屁,4
屄,1
居,1
居,1
居,1
届,4
屇,2
屈,1
屈,1
屋,1
屌,3
尸,1
屎,3
屏,1
屏,3
屏,2
屐,1
屑,4
屃,4
展,3
展,3
屖,1
屘,3
屙,1
屛,2
屉,4
屝,4
屠,2
屠,2
屡,3
屣,3
层,2
履,3
屧,4
屦,4
屩,1
屪,2
屫,1
属,3
属,3
屃,4
屮,4
屯,2
屯,1
山,1
山,1
屴,4
屹,4
屺,3
屼,4
屾,1
岀,1
坂,3
岈,2
岊,2
岌,2
岍,1
岐,2
岐,2
岑,2
岑,2
岒,2
岔,4
岜,1
岝,4
岞,4
冈,1
岢,3
岣,3
岧,2
岨,1
岩,2
岫,4
岬,3
岭,2
岱,4
岳,4
岳,4
岵,4
岷,2
岸,4
岹,2
峀,4
峁,3
峂,2
峇,1
峇,1
峇,4
峋,2
峒,4
峒,2
峓,2
峙,4
峙,4
峚,4
峒,2
峞,2
峠,5
峧,1
峨,2
峨,2
峪,4
峭,4
峰,1
峰,1
峱,2
岘,4
岛,3
峹,2
峻,4
峡,2
峿,2
崀,4
崁,3
崆,1
崇,2
崇,2
崋,2
崌,1
崃,2
崎,2
崏,2
昆,1
昆,1
崒,4
崒,2
崓,4
崔,1
崔,1
崖,2
岗,1
岗,3
仑,2
仑,2
崚,2
崛,2
崞,1
崟,2
崠,1
峥,1
崤,2
崦,1
崧,1
崩,1
岽,1
崮,4
崯,2
崱,2
崳,2
崴,3
崴,1
崶,1
崽,3
崾,3
崿,4
嵂,4
嵄,3
嵇,1
嵊,4
嵋,2
嵌,3
嵌,4
嵎,2
岚,2
岩,2
嵓,2
嵖,2
岁,4
嵙,1
嵛,2
嵞,2
嵡,3
嵩,1
嵩,1
嵫,1
嵬,2
嵯,2
嵴,2
嵺,2
𡶴,3
㟥,1
嵝,3
嶂,4
崭,2
崭,3
崭,2
崭,3
嶅,2
岖,1
嶋,3
嶌,3
嶒,2
嶓,1
嵚,1
嶖,1
崂,2
嶙,2
嶝,4
嶞,4
嶟,1
峤,4
嶡,4
嶡,2
峣,2
峄,4
峃,2
嶪,4
嶫,4
嶭,4
崄,3
嶰,4
嶲,1
岙,4
嶷,2
嵘,2
岭,3
屿,3
岳,4
岳,4
巂,1
巂,1
巃,2
𫶕,1
𫶕,2
巇,1
巉,2
岿,1
巌,2
巍,1
峦,2
巓,1
巅,1
岩,2
岩,2
𪩘,3
巚,3
巛,1
巜,4
川,1
川,1
州,1
巟,1
巠,1
巡,2
巢,2
巢,2
巣,2
巤,4
工,1
左,3
左,3
巧,3
巨,4
巫,1
巫,1
差,1
差,4
差,1
差,1
巯,2
己,3
已,3
巳,4
巴,1
巴,1
卮,1
巷,4
卺,3
巻,3
巽,4
巾,1
巿,2
匝,1
市,4
布,4
帄,1
帆,1
纸,3
希,1
帑,3
帔,4
帕,4
帖,1
帖,3
帖,4
帗,2
帘,2
帙,4
帙,4
帚,3
帛,2
帝,4
帟,4
帡,2
帣,4
帅,4
帅,4
帨,4
师,1
师,1
裙,2
席,2
席,2
帯,4
帰,1
帲,2
帐,4
带,4
帷,2
常,2
常,2
帹,4
帹,4
帺,2
帽,4
帧,1
帏,2
幄,4
幅,2
帮,1
幈,2
幋,2
幌,3
幏,4
徽,1
幔,4
幕,4
帼,2
帻,2
幕,4
帮,1
幛,4
幞,2
帜,4
幠,1
幡,1
幢,2
幢,4
币,4
幦,4
幨,1
幩,2
幪,2
帮,1
帱,2
帱,4
幭,4
幮,2
幯,2
幰,3
干,1
干,1
平,2
平,2
年,2
年,2
幵,1
并,1
幷,4
幸,4
幸,4
干,4
幻,4
幼,4
幽,1
几,1
几,3
广,3
庀,3
庁,1
広,3
庄,1
庅,5
庅,2
庇,4
庈,2
庉,4
床,2
庋,3
序,4
庒,1
底,5
底,3
庖,2
店,4
庚,1
府,3
庠,2
庤,4
庥,1
度,4
度,2
座,4
库,4
庬,2
庭,2
庱,3
庳,4
庴,2
庵,1
庶,4
康,1
康,1
庸,1
庹,3
庶,4
寓,4
庾,3
庿,4
廀,1
厕,4
厕,4
厢,1
廃,4
厩,4
廆,4
厦,4
厦,4
廉,2
廉,2
廊,2
廋,1
廌,4
庼,3
廏,4
厩,4
廑,3
廑,2
廒,2
廓,4
荫,4
廖,4
廙,4
厨,2
廛,2
厮,1
𫷷,1
庙,4
厂,3
庑,2
庑,3
废,4
广,3
广,3
廥,4
廧,2
廨,4
廪,3
庐,2
廱,1
厅,1
廴,3
巡,2
延,2
延,2
廷,2
廸,2
迫,4
建,4
廻,2
乃,3
廾,3
廿,4
弁,4
弄,4
弄,4
弆,3
弇,3
弈,4
弊,4
弋,4
弌,1
弍,4
弎,1
式,4
弐,4
弑,4
弓,1
弓,1
吊,4
引,3
弗,2
弘,2
弛,2
弝,4
弟,4
弟,4
弢,1
弣,3
弤,3
弦,2
弧,2
弨,1
弩,3
弫,3
弭,3
弮,4
弮,1
弰,1
弱,4
弪,4
张,1
张,1
弶,4
强,2
强,4
强,2
强,3
弸,2
弼,4
弾,4
彀,4
𫸩,1
别,4
弹,4
弹,2
彉,1
强,4
强,2
强,3
弥,2
𭚦,1
弯,1
彐,4
彑,4
录,4
彖,4
彗,4
彘,4
汇,4
彛,2
彝,2
彝,2
彟,4
彡,1
形,2
彤,2
彤,2
彦,4
彧,4
彩,3
彪,1
雕,1
彬,1
彭,2
彰,1
影,3
彨,1
彳,4
彴,2
仿,3
彷,2
彸,1
役,4
彼,3
彽,2
佛,2
往,3
征,1
徂,2
往,3
待,1
待,4
徇,4
很,3
徉,2
徊,2
律,4
律,4
后,4
徐,2
徐,2
径,4
徒,2
徒,2
従,2
得,2
得,5
得,3
徘,2
徙,3
徜,2
从,2
从,2
徕,2
御,4
遍,4
徨,2
复,4
循,2
徬,2
徭,2
微,1
微,1
徯,1
徳,2
徴,1
征,1
徵,3
德,2
德,2
彻,4
徻,4
徼,3
徼,4
徽,1
忀,1
忂,2
心,1
忄,1
必,4
忉,1
忌,4
忍,3
忐,3
忑,4
忒,4
忒,1
忕,4
忕,4
忖,3
志,4
忘,4
忙,2
忛,1
応,4
忝,3
忞,2
忞,3
忞,3
忠,1
忡,1
忤,3
忪,1
忪,1
快,4
忬,1
忬,4
忭,4
忮,4
忱,2
忲,4
念,4
忸,3
忺,1
忻,1
忽,1
忽,1
忿,4
怊,1
怍,4
怎,3
怏,4
怒,4
怔,1
怔,4
怕,4
怕,4
怖,4
怗,1
怙,4
怚,4
怛,2
思,1
怞,4
怠,4
怡,2
急,2
怦,1
性,4
怨,4
怩,2
怪,4
怫,4
怫,2
怭,4
怯,4
匆,1
怲,3
恍,3
怵,4
怸,1
怹,1
恁,4
恁,2
恂,2
恃,4
恒,2
恒,2
恇,1
恉,3
恌,1
恍,3
恏,4
恐,3
恒,2
恓,1
恔,4
恕,4
恘,1
恙,4
恚,4
恛,2
恝,2
恞,2
恟,1
怪,4
吝,4
恢,1
恣,4
恤,4
耻,3
恧,4
恨,4
恩,1
恪,4
恪,4
恫,4
恬,2
恭,1
息,1
恰,4
恵,4
恿,3
悀,3
悁,1
悁,4
悃,3
悄,1
悄,3
悦,4
悆,4
悉,1
悊,2
悌,4
悍,4
悐,4
悑,4
悒,4
悔,3
悕,1
悖,4
悚,3
悛,1
悜,3
悝,1
悝,3
悮,4
悟,4
悠,1
悢,4
患,4
匆,1
悧,4
您,2
悩,3
悪,4
悰,2
悱,3
悲,1
德,2
悴,4
怅,4
闷,1
闷,4
悷,4
悸,4
悻,4
悼,4
凄,1
悾,1
惄,4
情,2
惆,2
惇,1
惈,3
惋,3
惌,1
惎,4
婪,2
惏,2
惑,4
惒,2
惓,2
惔,2
惕,4
惘,3
惙,4
惚,1
惛,1
惜,1
惝,3
惟,2
惠,4
惠,4
恶,3
恶,4
恶,4
恿,3
惦,4
德,2
惰,4
恼,3
恽,4
想,3
惴,4
惶,2
蠢,3
惸,2
惹,3
惺,1
恻,4
愀,3
愁,2
愃,1
愆,1
愈,4
愉,2
愊,4
愍,3
愎,4
意,4
意,4
愐,3
愑,3
愒,4
愓,4
愔,1
愕,4
恪,4
愚,2
爱,4
惬,4
感,3
愣,4
愧,4
悫,4
愫,4
诉,4
愭,2
愮,2
愯,3
怆,4
恺,3
愼,4
博,2
忾,4
愿,4
慁,4
恿,3
栗,4
慅,1
慆,1
慇,1
慈,2
慉,4
慊,4
慊,4
态,4
慌,1
愠,4
慎,4
慕,4
惨,3
惭,2
惭,2
慜,3
慝,4
恸,4
慢,4
惯,4
悫,4
慥,4
慧,4
慨,3
怄,4
怂,2
怂,3
慬,2
虑,4
慰,4
慱,2
悭,1
慑,4
慵,1
庆,4
慷,1
戚,1
戚,1
欲,4
慿,2
憀,2
忧,1
憃,1
憩,4
惫,4
憋,1
憍,1
憎,1
怜,2
凭,2
愦,4
憔,2
慭,4
憙,3
惮,4
憝,4
愤,4
憧,1
憨,1
憩,4
憪,2
悯,3
憬,3
憭,3
怃,3
憯,3
宪,4
忆,4
憷,4
憸,1
𢙐,2
憺,4
憾,4
懂,3
勤,2
懅,2
懆,3
恳,3
懈,4
应,1
应,1
应,4
懊,4
懋,4
怿,4
懔,3
懐,2
蒙,2
怼,3
怼,4
懠,2
懑,4
㤽,2
懥,4
懦,4
恹,1
懫,2
懮,3
懰,2
懱,4
惩,2
懵,3
懒,3
怀,2
怀,2
悬,2
忏,4
惧,4
欢,1
慑,4
懿,4
恋,4
戁,3
戄,2
戆,4
戆,4
戈,1
戈,1
戉,4
戊,4
戌,5
戌,1
戍,4
戎,2
戎,2
成,2
成,2
我,3
戒,4
戋,1
戕,1
或,4
戚,1
戚,1
戛,2
戝,2
戛,2
戟,3
戠,2
戡,1
戢,2
戢,2
戣,2
戤,4
戥,3
戦,4
戗,1
戬,3
截,2
戭,3
戮,4
戏,4
战,4
戱,4
戏,4
戳,1
戴,4
戴,4
户,4
戸,4
厄,4
戺,4
戻,4
卯,3
戽,4
戾,4
房,2
房,2
所,3
扁,1
扁,3
扁,1
扂,4
扃,1
扆,3
扆,3
扇,1
扇,4
扈,4
扈,4
扉,1
扊,3
手,3
扌,3
才,2
扎,1
扎,2
扐,4
扒,1
扒,2
打,2
打,3
扔,1
払,3
払,2
扗,4
托,1
扛,1
扛,2
捍,4
扠,1
扡,3
扢,3
扢,4
扣,4
扤,4
扦,1
扭,3
扮,4
扯,3
扱,1
扳,1
扳,1
扶,2
批,1
扻,4
扼,4
扽,4
找,3
承,2
承,2
技,4
抃,4
抄,1
抆,4
抈,4
抉,2
把,3
把,4
抌,3
抏,2
抑,4
抒,1
抓,1
抔,2
投,2
抖,3
抗,4
折,2
折,1
折,2
抜,2
拗,4
択,2
抦,3
抨,1
披,1
抬,2
抱,4
抴,4
抵,3
抶,4
抹,1
抹,3
抹,4
抻,1
押,1
抽,1
抿,3
拂,4
拂,2
拃,3
拄,3
拆,1
拇,3
拈,1
拉,1
拉,4
拊,3
抛,1
拌,4
拍,1
拎,1
拿,2
拐,3
拑,2
拒,4
拓,4
拓,4
拓,4
拔,2
拖,1
拖,1
拗,3
拗,4
拗,4
拘,1
拙,1
拚,4
拚,1
招,1
拜,4
拝,4
拠,4
拡,4
拤,2
拪,1
拫,2
括,4
拭,4
拮,2
拯,3
拱,3
拳,2
拴,1
拶,1
拶,3
拷,3
拼,1
拽,4
拽,1
拽,3
拽,4
拾,4
拾,2
拿,2
持,2
指,3
挈,4
按,4
挊,4
挌,2
挍,4
挎,4
挐,2
挑,1
挑,3
挓,1
挔,3
挖,1
挙,3
挨,1
挨,2
挪,2
挫,4
振,4
挲,1
挲,1
弄,4
挶,2
挹,4
挺,3
挼,2
挽,3
挟,1
挟,2
挿,1
捂,3
捃,4
救,4
捅,3
捆,3
捉,1
捋,3
捋,1
捌,1
捍,4
捎,1
捏,1
捐,1
捓,2
捕,3
捗,4
捘,4
捙,4
捜,1
捥,4
捧,3
舍,3
捩,4
扪,2
捭,3
捭,4
据,1
据,4
捯,2
捱,2
卷,3
捶,2
捷,2
捷,2
捺,4
捻,3
捼,2
捽,2
掀,1
掂,1
扫,3
扫,4
抡,1
抡,2
掇,1
授,4
掉,4
掊,2
掊,3
掌,3
掍,4
掎,3
掏,1
掐,1
排,2
掔,1
掖,1
掖,4
挜,4
掘,2
挣,1
挣,4
挂,4
掞,4
掟,3
掠,4
采,3
探,4
掣,4
掤,1
掤,2
接,1
控,4
推,1
掩,3
措,4
掫,1
掬,1
掭,4
掮,2
掯,4
掰,1
掱,2
掱,3
掲,1
碰,4
掾,4
拣,3
揃,1
揄,2
揅,2
揆,2
揉,2
揌,1
揍,4
揎,1
描,2
提,1
提,2
捏,1
插,1
揓,4
揕,4
揖,1
揗,3
揘,2
扬,2
扬,2
换,4
揜,3
揝,4
揞,3
揠,4
握,4
揣,1
揣,3
揥,4
揦,4
揩,1
揪,1
揫,1
揭,1
揭,1
挥,1
揰,4
揲,2
揳,1
援,2
揵,2
揶,2
插,1
揸,1
背,1
揺,2
揻,1
构,4
揿,4
搉,4
搊,1
搋,1
搌,3
损,3
搎,1
搏,2
搐,4
搓,1
搔,1
搕,4
摇,2
摇,2
捣,3
搘,1
搛,1
搜,1
搞,3
搠,4
搡,3
搢,4
搣,4
扼,4
捶,2
搦,4
搧,1
搨,4
搪,2
搬,1
搭,1
掏,1
搰,2
搲,1
搲,3
搲,4
搳,2
搴,1
揾,3
揾,4
抢,1
抢,3
搷,1
搽,2
榨,4
搿,2
摀,3
摁,4
摂,4
扛,1
摎,1
摏,1
掴,1
摒,4
摓,2
摔,1
摘,1
摙,3
摛,1
掼,4
摞,4
搂,1
搂,3
摠,3
摦,4
摧,1
摩,2
摭,2
摮,2
挚,4
挚,4
摰,4
摲,4
抠,1
摴,1
抟,2
摷,3
摸,1
摸,2
摹,2
折,2
摺,2
掺,1
掺,3
摽,1
摽,4
摿,2
撂,4
撃,1
撅,1
撆,1
撇,1
撇,3
捞,1
撊,4
撋,2
挦,2
撑,1
撒,1
撒,3
挠,2
撕,1
撖,4
撙,3
撚,3
㧑,1
撞,4
挢,3
操,1
撢,3
掸,3
撤,4
拨,1
扯,3
撧,1
撩,1
撩,2
抚,3
撬,4
播,1
撮,1
撮,3
撰,4
撱,3
扑,1
揿,4
挞,4
撼,4
撽,4
挝,1
挝,1
捡,3
擀,3
拥,1
擂,2
擂,4
掳,3
擅,4
择,2
擉,4
击,1
挡,3
挡,4
操,1
操,4
擎,2
擐,4
擒,2
㧟,3
担,1
担,4
携,2
擖,3
擗,3
擘,4
据,4
挤,3
抬,2
擢,2
擣,3
擤,3
擥,3
擦,1
举,3
擨,2
擩,3
𢬍,4
拟,3
擭,4
摈,4
拧,2
拧,3
拧,4
搁,1
搁,2
掷,4
扩,4
撷,2
擸,4
摆,3
擞,3
擞,4
撸,1
㧰,4
扰,3
擿,1
擿,4
攀,1
攂,2
攃,4
摅,1
撵,3
攈,4
攉,1
攋,4
拢,3
攐,1
攓,1
拦,2
撄,1
攘,3
搀,1
撺,1
携,2
摄,4
攟,4
攒,2
攒,3
挛,2
摊,1
攥,4
攧,1
挡,3
搅,3
攫,2
揽,3
攮,3
支,1
支,1
攰,4
攲,1
攴,1
攵,1
收,1
考,3
攸,1
改,3
攺,3
攻,1
攼,4
攽,1
放,4
政,4
敁,1
叩,4
敃,3
故,4
敇,4
效,4
敉,3
叙,4
敎,4
敏,3
救,4
敚,2
敔,3
敕,4
敖,2
敖,2
败,4
叙,4
叙,4
教,4
教,1
教,4
敜,4
敝,4
敞,3
敢,3
散,3
散,4
敦,1
敧,3
敪,2
敫,3
敫,3
敬,4
扬,2
敳,2
敲,1
整,3
敌,2
敷,1
数,3
数,4
数,4
敹,2
驱,1
敻,4
敽,3
敿,3
斁,4
敛,3
敛,4
毙,4
斄,2
文,2
文,2
斈,2
斉,2
斌,1
斎,1
斐,3
斑,1
斒,1
斔,3
斓,2
斗,3
斗,3
料,4
斚,3
斛,2
斜,2
斝,3
斞,3
斟,1
斠,4
斡,4
斢,3
斢,3
斤,1
斥,4
斧,3
斨,1
斫,2
斩,3
斮,2
斯,1
斯,1
新,1
新,1
斫,2
斫,2
断,4
斸,3
方,1
方,1
于,2
於,1
於,1
施,1
施,1
斾,4
斿,2
旀,5
旁,2
旗,2
旃,1
旄,2
旄,4
旅,3
旆,4
旊,3
旋,2
旋,4
旌,1
旎,3
族,2
旐,4
旒,2
旓,1
旖,3
旗,2
旛,1
旝,4
旟,2
旡,4
既,4
旣,4
祸,4
日,4
日,4
旦,4
旨,3
早,3
旪,2
旬,2
旭,4
旮,1
旯,2
旰,4
旱,4
旴,1
旵,3
时,2
旺,4
旻,2
旼,2
旽,1
春,1
昀,2
昂,2
昃,4
昄,3
昆,1
升,1
昇,1
昉,3
昊,4
昊,4
昌,1
昌,1
明,2
明,2
昏,1
昑,3
昒,1
易,4
易,4
昔,1
昔,1
昕,1
慎,4
昜,2
昝,3
昞,3
星,1
映,4
昡,4
昣,3
昤,1
春,1
春,1
昦,4
昧,4
昨,2
昪,4
昫,4
昏,1
昭,1
是,4
是,4
昱,4
昳,2
昴,3
昵,4
昶,3
昺,3
昻,2
晁,2
时,2
时,2
晃,3
晃,4
晄,3
晅,1
晋,4
晋,4
晌,3
晏,4
晏,4
晑,3
晒,4
晗,2
晙,4
晚,3
𬀪,4
晜,1
昼,4
晞,1
晟,2
晟,4
晡,1
晢,2
晤,4
晥,3
晦,4
晨,2
晩,3
晪,3
晫,2
晬,4
普,3
景,3
景,3
晰,1
晳,1
晴,2
晶,1
晷,3
智,4
暗,4
晾,4
晿,1
暁,3
暄,1
暆,2
暇,2
晕,1
晕,4
晖,1
暋,2
暋,3
暌,2
暍,4
映,4
𬀩,3
暑,3
暒,2
暔,2
暕,3
暖,3
暗,4
旸,2
暜,3
暝,2
暞,3
暠,3
皓,4
暡,3
畅,4
暦,4
暨,4
暪,4
暂,4
暮,4
昵,4
暲,1
暴,4
暴,4
暵,4
暶,2
暸,2
暹,1
暻,3
暾,1
曀,4
晔,4
历,4
昙,2
曈,2
晓,3
曌,4
向,4
曐,1
曑,1
曒,3
曓,4
暧,4
曘,2
曙,3
曚,2
曛,1
曜,4
曝,4
曝,4
旷,4
叠,2
曦,1
昽,2
曩,3
晒,4
曰,1
曱,1
曲,1
曲,1
曲,3
曳,4
更,1
更,4
曷,2
书,1
书,1
曹,2
曹,2
曻,1
曼,4
曽,2
曾,1
曾,2
曾,1
替,4
最,4
朁,3
会,4
会,4
朅,4
朆,1
月,4
有,3
朊,3
朋,2
服,2
服,4
朏,3
朐,2
朓,3
朔,4
朕,4
朗,3
朘,1
朙,2
望,4
朝,2
朝,2
朝,1
期,1
期,1
朠,1
望,4
朣,2
朦,2
胧,2
木,4
木,4
朩,5
未,4
末,4
本,3
札,2
朮,4
朮,2
朰,5
朱,1
朱,1
朳,1
朴,2
朴,1
朴,4
朵,3
朵,3
朽,3
朾,2
朿,4
杅,2
杆,1
杇,1
杈,1
杈,4
杉,1
杌,4
李,3
李,3
杏,4
材,2
村,1
杓,1
杓,2
杕,4
杖,4
杗,2
杙,4
杜,4
杜,4
杝,2
杞,3
杞,3
束,4
束,4
杠,1
杠,4
杧,2
杪,3
杭,2
杯,1
杰,2
东,1
东,1
杲,3
杳,3
杴,1
杵,3
杶,1
杷,4
杷,2
杸,1
杻,3
杻,3
杼,4
杽,3
松,1
松,1
板,3
枇,2
枉,3
枊,4
枋,1
枌,2
楠,2
析,1
枒,2
枓,3
枕,3
林,2
林,2
枘,4
枙,4
枚,2
枚,2
果,3
枝,1
枟,4
枯,1
枰,2
枱,2
枲,3
枳,3
拐,3
枵,1
架,4
枷,1
枸,1
枸,3
枸,3
枹,1
枻,4
柁,2
柂,2
柃,2
柄,3
柅,3
柈,2
柊,1
柎,1
柏,3
柏,3
柏,2
柏,4
某,3
柑,1
柒,1
染,3
柔,2
柘,4
柙,2
柚,4
柜,4
柜,3
柝,4
柞,4
柞,4
楠,2
柢,3
柣,2
柤,1
查,1
查,2
查,1
柦,4
柩,4
柬,3
柬,3
柮,4
柯,1
柯,1
柰,4
柱,4
柲,4
柳,3
柳,3
柴,2
柴,2
栅,4
柶,4
柷,4
柸,1
柿,4
拐,3
査,2
柿,4
柳,3
栃,4
栄,2
栐,3
栒,2
栓,1
栔,4
栗,4
栗,4
栘,2
栝,1
刊,1
栟,1
校,4
校,4
柏,3
栩,3
株,1
栫,4
栭,2
筏,2
栱,3
栲,3
栳,3
栴,1
栵,4
核,2
根,1
栻,4
格,2
栽,1
桀,2
桁,2
桁,2
桂,4
桂,4
桃,2
桄,1
桄,4
桅,2
框,4
案,4
桉,1
桋,2
桌,1
桎,4
桐,2
桑,1
桑,1
桑,1
桓,2
桓,2
桔,2
桔,2
桕,4
桚,3
桜,1
桟,4
桫,1
桭,1
杯,1
桯,1
桲,2
桲,5
桴,2
桶,3
桷,2
桹,2
柳,3
杆,3
梁,2
梁,2
梃,3
梅,2
梅,2
梆,1
梊,4
梍,4
梏,4
梐,4
梓,3
栀,1
梗,3
枧,3
𬂩,1
条,2
枭,1
梠,3
梡,3
梢,1
梣,2
梥,1
梧,2
梨,2
梩,2
梭,1
梯,1
械,4
梱,3
梲,2
梳,1
梴,1
梵,4
梸,2
梹,1
棁,1
棃,2
弃,4
棉,2
棋,2
棋,2
棍,4
棐,3
棑,2
棒,4
棕,1
枨,2
枣,3
棘,2
棚,2
棜,4
栋,4
棠,2
棣,4
棤,4
栈,4
棨,3
棩,1
棪,3
棫,4
棬,1
森,1
森,1
棯,3
棰,2
棱,1
棱,2
栖,1
栖,1
棳,2
棵,1
梾,2
棸,1
棹,1
棺,1
棻,1
棼,2
碗,3
椄,1
椅,3
椆,2
椈,2
乘,2
椊,2
椋,2
椌,1
植,2
椎,2
椎,1
桠,1
椐,1
椑,1
椒,1
椓,2
碇,4
検,3
椝,1
椥,1
椪,4
椰,1
椳,1
椴,4
椵,3
棕,1
缄,1
椸,2
椹,4
椽,2
笺,1
椿,1
楀,3
楂,2
楂,1
匾,2
楅,4
杨,2
杨,2
楋,4
楍,3
楎,2
枫,1
楔,1
楗,4
楘,4
楙,4
楚,3
楚,3
楛,4
楛,3
楝,4
楞,2
楞,4
楟,2
楠,2
楢,2
楣,2
楦,4
楦,4
桢,1
楩,2
楪,2
楫,2
楬,2
业,4
业,4
楮,3
楯,3
楰,2
梅,2
极,2
楷,1
楷,3
楸,1
楹,2
楻,2
楽,4
楽,4
榀,3
概,4
榃,2
榆,2
榊,2
榎,3
榔,2
榕,2
榕,2
榖,3
矩,3
榛,1
搒,4
搒,4
榜,3
榠,2
榡,4
榤,2
榥,3
榦,4
榧,3
榨,4
杩,4
榫,3
榭,4
荣,2
荣,2
榰,1
榱,1
榅,1
榴,2
榷,4
榻,4
榼,4
榾,3
桤,1
槁,3
槁,3
槃,2
槊,4
构,4
槌,2
枪,1
枪,1
槎,2
槐,2
梅,2
槑,1
杠,4
槔,1
桌,1
槖,2
様,4
槜,4
槢,2
梿,2
槥,4
椠,4
椁,3
概,4
槪,4
槭,4
椮,1
槱,3
槲,2
桨,3
槵,4
槹,1
槺,1
槻,1
规,1
槽,2
槾,2
槿,3
桩,1
乐,4
乐,4
乐,4
乐,4
乐,4
枞,1
枞,1
樆,1
樆,2
樊,2
樊,2
樎,4
樏,2
樏,3
橹,3
梁,2
楼,2
楼,2
樕,4
樗,1
樘,3
樘,2
标,1
樛,1
樛,1
枢,1
樟,1
樠,2
模,2
模,2
样,4
樧,1
樨,1
権,2
樲,4
樴,2
樵,2
樶,1
朴,3
树,4
桦,4
樻,4
樽,1
樾,4
椫,3
橁,2
橃,2
橄,3
橆,2
橇,1
桡,2
橊,2
桥,2
橎,3
橐,2
橕,1
橘,2
橙,2
橚,4
橛,2
橛,2
机,1
机,1
橡,4
椭,3
蕊,3
橧,1
横,2
横,4
橾,1
橾,1
橿,1
檀,2
檀,2
檩,3
檃,3
檄,2
檇,4
柽,1
檊,4
檍,4
檎,2
檐,2
檑,2
档,3
档,4
檖,4
檗,4
桧,4
桧,4
楫,2
槚,3
檠,2
检,3
樯,2
檥,3
檨,1
檪,4
檫,2
檬,2
梼,2
台,2
槟,1
檴,4
檵,4
檵,3
柠,2
槛,4
槛,3
棹,4
柜,4
櫆,2
凳,4
櫌,1
橹,3
榈,2
栉,4
櫜,1
椟,2
橼,2
栎,4
櫠,4
櫡,4
橱,2
槠,1
栌,2
枥,4
橥,1
榇,4
蘖,4
栊,2
榉,3
櫹,1
棂,2
樱,1
櫽,3
欀,1
欂,2
欃,2
栏,2
权,2
权,2
欎,4
椤,2
欐,4
欑,4
栾,2
栾,2
榄,3
欙,2
欛,4
郁,4
棂,2
欠,4
次,4
欣,1
欨,1
欬,4
欱,1
欲,4
欵,3
欶,4
欷,1
欸,1
欸,3
欸,1
欸,2
欸,3
欸,4
欹,1
欺,1
欻,1
欻,1
欼,3
钦,1
钦,1
款,3
欿,3
歁,3
歃,4
歆,1
歇,1
歈,2
歉,4
歊,1
歌,1
叹,4
欧,1
欧,1
歓,1
歔,1
歕,1
歗,4
歘,1
歙,4
歛,1
歛,3
歜,4
欤,2
歠,4
欢,1
止,3
正,1
正,4
此,3
步,4
步,4
武,3
武,3
歧,2
歨,4
歩,4
歪,1
歪,3
歫,4
歮,4
歯,3
歰,4
岁,4
歳,4
历,4
历,4
归,1
归,1
歹,3
歺,1
歺,3
死,3
歾,4
殁,4
夭,1
殂,2
殃,1
殄,3
殆,4
殈,4
殉,4
殊,1
殍,3
殑,2
殖,2
殗,4
残,2
殙,1
殛,2
殜,2
殒,3
殠,4
𣨼,4
殣,4
殇,1
殥,2
㱮,4
殪,4
殚,1
僵,1
殓,4
殡,4
㱩,2
歼,1
殳,1
殳,1
段,4
段,4
殷,1
殷,1
殷,1
殷,3
殸,4
殹,4
杀,1
壳,4
壳,2
壳,4
淆,2
肴,2
殿,4
毁,3
毅,4
殴,1
殴,1
毈,4
毉,1
毋,2
毋,2
毌,4
母,3
毎,3
每,3
毐,3
毑,3
毒,2
毓,4
比,3
比,1
比,3
毖,4
毗,2
毗,2
毚,2
毛,2
毛,2
毧,2
毪,2
毫,2
毬,2
毯,3
毳,4
毴,1
毷,4
毹,1
毽,4
毾,4
毵,1
牦,2
氄,3
氅,3
氆,3
毡,1
氉,4
毡,1
氇,3
氍,2
氏,4
氏,1
氐,1
氐,3
民,2
民,2
氓,2
氓,2
氕,1
氖,3
気,4
氘,1
氙,1
氚,1
氛,1
氜,4
氜,2
氝,4
